Wed Nov 30 23:12:44 2022,average_velocity_U,average_velocity_V,average_velocity_W,U_variance_Prime,V_variance_Prime,W_variance_Prime,U_stdev_Prime,V_stdev_Prime,W_stdev_Prime,Skewness_U_Prime,Skewness_V_Prime,Skewness_W_Prime,Kurtosis_U_Prime,Kurtosis_V_Prime,Kurtosis_W_Prime,Reynolds_stress_u'v',Reynolds_stress_u'w',Reynolds_stress_v'w',Anisotropy,M30,M03,M12,M21,fku_2d,Fku_2d,fkw_2d,Fkw_2d,fku_3d,Fku_3d,fkw_3d,Fkw_3d,TKE_3d,Q1_K_Value,Q2_K_Value,Q3_K_Value,Q4_K_Value,e,ED,Octant_plus_1,Octant_minus_1,Octant_plus_2,Octant_minus_2,Octant_plus_3,Octant_minus_3,Octant_plus_4,Octant_minus_4,Total_Octant_sample,Probability_Octant_plus_1,Probability_Octant_minus_1,Probability_Octant_plus_2,Probability_Octant_minus_2,Probability_Octant_plus_3,Probability_Octant_minus_3,Probability_Octant_plus_4,Probability_Octant_minus_4,Min_Octant_Count,Min_Octant_Count_id,Max_Octant_Count,Max_Octant_Count_id,
7.9_raw.csv_filtered_by_correlation0_all_replacement_strategy_1_previous_point,0.271,-0.026,-0.02,0.014,0.013,0.001,0.118,0.116,0.031,0.764,-3.674,-0.589,13.502,37.127,10.529,0.0,-0.003,-0.0,0.263,0.735,-0.52,0.562,-0.698,0.0,nan,-0.0,nan,0.0,nan,0.0,nan,0.0,1,26,2,19,0,0,25,30,56,23,20,15,19,12,200,0.125,0.15,0.28,0.115,0.1,0.075,0.095,0.06,12,-4,56,2,
Thu Dec  1 16:20:08 2022,average_velocity_U,average_velocity_V,average_velocity_W,U_variance_Prime,V_variance_Prime,W_variance_Prime,U_stdev_Prime,V_stdev_Prime,W_stdev_Prime,Skewness_U_Prime,Skewness_V_Prime,Skewness_W_Prime,Kurtosis_U_Prime,Kurtosis_V_Prime,Kurtosis_W_Prime,Reynolds_stress_u'v',Reynolds_stress_u'w',Reynolds_stress_v'w',Anisotropy,M30,M03,M12,M21,fku_2d,Fku_2d,fkw_2d,Fkw_2d,fku_3d,Fku_3d,fkw_3d,Fkw_3d,TKE_3d,Q1_K_Value,Q2_K_Value,Q3_K_Value,Q4_K_Value,e,ED,Octant_plus_1,Octant_minus_1,Octant_plus_2,Octant_minus_2,Octant_plus_3,Octant_minus_3,Octant_plus_4,Octant_minus_4,Total_Octant_sample,Probability_Octant_plus_1,Probability_Octant_minus_1,Probability_Octant_plus_2,Probability_Octant_minus_2,Probability_Octant_plus_3,Probability_Octant_minus_3,Probability_Octant_plus_4,Probability_Octant_minus_4,Min_Octant_Count,Min_Octant_Count_id,Max_Octant_Count,Max_Octant_Count_id,
7.9_raw.csv_filtered_by_correlation0_all_replacement_strategy_1_previous_point,0.271,-0.026,-0.02,0.014,0.013,0.001,0.118,0.116,0.031,0.764,-3.674,-0.589,13.502,37.127,10.529,0.0,-0.003,-0.0,0.263,0.735,-0.52,0.562,-0.698,0.0,nan,-0.0,nan,0.0,nan,0.0,nan,0.0,1,26,2,19,0,0,25,30,56,23,20,15,19,12,200,0.125,0.15,0.28,0.115,0.1,0.075,0.095,0.06,12,-4,56,2,
Thu Dec  1 16:42:53 2022,average_velocity_U,average_velocity_V,average_velocity_W,U_variance_Prime,V_variance_Prime,W_variance_Prime,U_stdev_Prime,V_stdev_Prime,W_stdev_Prime,Skewness_U_Prime,Skewness_V_Prime,Skewness_W_Prime,Kurtosis_U_Prime,Kurtosis_V_Prime,Kurtosis_W_Prime,Reynolds_stress_u'v',Reynolds_stress_u'w',Reynolds_stress_v'w',Anisotropy,M30,M03,M12,M21,fku_2d,Fku_2d,fkw_2d,Fkw_2d,fku_3d,Fku_3d,fkw_3d,Fkw_3d,TKE_3d,Q1_K_Value,Q2_K_Value,Q3_K_Value,Q4_K_Value,e,ED,Octant_plus_1,Octant_minus_1,Octant_plus_2,Octant_minus_2,Octant_plus_3,Octant_minus_3,Octant_plus_4,Octant_minus_4,Total_Octant_sample,Probability_Octant_plus_1,Probability_Octant_minus_1,Probability_Octant_plus_2,Probability_Octant_minus_2,Probability_Octant_plus_3,Probability_Octant_minus_3,Probability_Octant_plus_4,Probability_Octant_minus_4,Min_Octant_Count,Min_Octant_Count_id,Max_Octant_Count,Max_Octant_Count_id,
7.9_raw.csv_filtered_by_correlation0_all_replacement_strategy_1_previous_point,0.271,-0.026,-0.02,0.014,0.013,0.001,0.118,0.116,0.031,0.764,-3.674,-0.589,13.502,37.127,10.529,0.0,-0.003,-0.0,0.263,0.735,-0.52,0.562,-0.698,0.0,nan,-0.0,nan,0.0,nan,0.0,nan,0.0,1,26,2,19,0,0,25,30,56,23,20,15,19,12,200,0.125,0.15,0.28,0.115,0.1,0.075,0.095,0.06,12,-4,56,2,
Fri Dec  2 13:23:23 2022,average_velocity_U,average_velocity_V,average_velocity_W,U_variance_Prime,V_variance_Prime,W_variance_Prime,U_stdev_Prime,V_stdev_Prime,W_stdev_Prime,Skewness_U_Prime,Skewness_V_Prime,Skewness_W_Prime,Kurtosis_U_Prime,Kurtosis_V_Prime,Kurtosis_W_Prime,Reynolds_stress_u'v',Reynolds_stress_u'w',Reynolds_stress_v'w',Anisotropy,M30,M03,M12,M21,fku_2d,Fku_2d,fkw_2d,Fkw_2d,fku_3d,Fku_3d,fkw_3d,Fkw_3d,TKE_3d,Q1_K_Value,Q2_K_Value,Q3_K_Value,Q4_K_Value,e,ED,Octant_plus_1,Octant_minus_1,Octant_plus_2,Octant_minus_2,Octant_plus_3,Octant_minus_3,Octant_plus_4,Octant_minus_4,Total_Octant_sample,Probability_Octant_plus_1,Probability_Octant_minus_1,Probability_Octant_plus_2,Probability_Octant_minus_2,Probability_Octant_plus_3,Probability_Octant_minus_3,Probability_Octant_plus_4,Probability_Octant_minus_4,Min_Octant_Count,Min_Octant_Count_id,Max_Octant_Count,Max_Octant_Count_id,
7.9_raw.csv_filtered_by_acceleration_1.5_all_replacement_strategy_3_overall_mean,0.254,-0.035,-0.019,0.001,0.002,0.0,0.025,0.05,0.008,-2.746,-9.011,-0.682,10.18,85.446,8.02,0.0,0.0,0.0,0.32,-2.547,-0.636,-1.029,-1.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,5,22,5,0,0,51,106,18,11,7,4,2,1,200,0.255,0.53,0.09,0.055,0.035,0.02,0.01,0.005,1,-4,106,-1,
7.9_raw.csv_filtered_by_acceleration_1.5_individual_replacement_strategy_3_overall_mean,0.254,-0.035,-0.019,0.001,0.002,0.0,0.025,0.05,0.008,-2.746,-9.011,-0.682,10.18,85.446,8.02,0.0,0.0,0.0,0.32,-2.547,-0.636,-1.029,-1.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,5,22,5,0,0,51,106,18,11,7,4,2,1,200,0.255,0.53,0.09,0.055,0.035,0.02,0.01,0.005,1,-4,106,-1,
7.6_raw.csv_filtered_by_acceleration_1.5_all_replacement_strategy_3_overall_mean,0.254,-0.035,-0.019,0.001,0.002,0.0,0.025,0.05,0.008,-2.746,-9.011,-0.682,10.18,85.446,8.02,0.0,0.0,0.0,0.32,-2.547,-0.636,-1.029,-1.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,5,22,5,0,0,51,106,18,11,7,4,2,1,200,0.255,0.53,0.09,0.055,0.035,0.02,0.01,0.005,1,-4,106,-1,
7.6_raw.csv_filtered_by_acceleration_1.5_individual_replacement_strategy_3_overall_mean,0.254,-0.035,-0.019,0.001,0.002,0.0,0.025,0.05,0.008,-2.746,-9.011,-0.682,10.18,85.446,8.02,0.0,0.0,0.0,0.32,-2.547,-0.636,-1.029,-1.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,5,22,5,0,0,51,106,18,11,7,4,2,1,200,0.255,0.53,0.09,0.055,0.035,0.02,0.01,0.005,1,-4,106,-1,
7.2_raw.csv_filtered_by_acceleration_1.5_all_replacement_strategy_3_overall_mean,0.254,-0.035,-0.019,0.001,0.002,0.0,0.025,0.05,0.008,-2.746,-9.011,-0.682,10.18,85.446,8.02,0.0,0.0,0.0,0.32,-2.547,-0.636,-1.029,-1.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,5,22,5,0,0,51,106,18,11,7,4,2,1,200,0.255,0.53,0.09,0.055,0.035,0.02,0.01,0.005,1,-4,106,-1,
7.2_raw.csv_filtered_by_acceleration_1.5_individual_replacement_strategy_3_overall_mean,0.254,-0.035,-0.019,0.001,0.002,0.0,0.025,0.05,0.008,-2.746,-9.011,-0.682,10.18,85.446,8.02,0.0,0.0,0.0,0.32,-2.547,-0.636,-1.029,-1.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,5,22,5,0,0,51,106,18,11,7,4,2,1,200,0.255,0.53,0.09,0.055,0.035,0.02,0.01,0.005,1,-4,106,-1,
